,action_stage_1,state_of_stage_2,transition_type,reward,probs,correct,delta_q
0,1.0,1.0,1,1.0,0.5,1.0,0.0
1,1.0,1.0,1,1.0,0.5188861168458728,1.0,0.0
2,1.0,1.0,1,1.0,0.5188861168458728,1.0,0.0
3,0.0,0.0,1,0.0,0.5188861168458728,1.0,0.0
4,1.0,1.0,1,1.0,0.7005765486782883,1.0,0.0
5,1.0,1.0,1,0.0,0.5188861168458728,1.0,0.0
6,1.0,1.0,1,1.0,0.29942345132171166,1.0,0.0
7,1.0,1.0,1,1.0,0.5188861168458728,1.0,0.0
8,1.0,1.0,1,1.0,0.5188861168458728,1.0,0.0
9,1.0,0.0,0,1.0,0.5188861168458728,1.0,0.0
10,0.0,0.0,1,0.0,0.5188861168458728,1.0,0.0
11,0.0,0.0,1,0.0,0.7005765486782883,1.0,0.0
12,0.0,1.0,0,1.0,0.7005765486782883,1.0,0.0
13,1.0,1.0,1,1.0,0.4811138831541272,1.0,0.0
14,1.0,1.0,1,1.0,0.5188861168458728,1.0,0.0
15,0.0,0.0,1,1.0,0.5188861168458728,1.0,0.0
16,0.0,0.0,1,0.0,0.4811138831541272,1.0,0.0
17,1.0,1.0,1,1.0,0.7005765486782883,1.0,0.0
18,0.0,0.0,1,0.0,0.5188861168458728,1.0,0.0
19,0.0,0.0,1,1.0,0.7005765486782883,1.0,0.0
20,1.0,1.0,1,1.0,0.4811138831541272,1.0,0.0
21,1.0,0.0,0,0.0,0.5188861168458728,1.0,0.0
22,0.0,0.0,1,0.0,0.29942345132171166,1.0,0.0
23,1.0,1.0,1,1.0,0.7005765486782883,1.0,0.0
24,1.0,1.0,1,1.0,0.5188861168458728,1.0,0.0
25,0.0,0.0,1,1.0,0.5188861168458728,0.0,0.0
26,0.0,0.0,1,0.0,0.4811138831541272,0.0,0.0
27,0.0,0.0,1,0.0,0.7005765486782883,0.0,0.0
28,0.0,0.0,1,1.0,0.7005765486782883,0.0,0.0
29,1.0,0.0,0,0.0,0.4811138831541272,0.0,0.0
30,1.0,1.0,1,0.0,0.29942345132171166,0.0,0.0
31,1.0,0.0,0,0.0,0.29942345132171166,0.0,0.0
32,1.0,1.0,1,0.0,0.29942345132171166,0.0,0.0
33,1.0,1.0,1,0.0,0.29942345132171166,0.0,0.0
34,0.0,0.0,1,1.0,0.29942345132171166,0.0,0.0
35,0.0,0.0,1,1.0,0.4811138831541272,0.0,0.0
36,0.0,0.0,1,0.0,0.4811138831541272,0.0,0.0
37,0.0,0.0,1,1.0,0.7005765486782883,0.0,0.0
38,1.0,1.0,1,0.0,0.4811138831541272,0.0,0.0
39,1.0,1.0,1,0.0,0.29942345132171166,0.0,0.0
40,1.0,1.0,1,0.0,0.29942345132171166,0.0,0.0
41,1.0,1.0,1,0.0,0.29942345132171166,0.0,0.0
42,1.0,1.0,1,0.0,0.29942345132171166,0.0,0.0
43,1.0,1.0,1,0.0,0.29942345132171166,0.0,0.0
44,1.0,1.0,1,1.0,0.29942345132171166,0.0,0.0
45,1.0,1.0,1,0.0,0.5188861168458728,0.0,0.0
46,0.0,0.0,1,1.0,0.29942345132171166,0.0,0.0
47,0.0,0.0,1,0.0,0.4811138831541272,0.0,0.0
48,0.0,0.0,1,0.0,0.7005765486782883,0.0,0.0
49,0.0,1.0,0,0.0,0.7005765486782883,0.0,0.0
