,action_stage_1,state_of_stage_2,transition_type,reward,probs,correct,delta_q
0,0.0,0.0,1,1.0,0.5,0.0,0.0
1,1.0,1.0,1,0.0,0.42662356640703647,0.0,0.0
2,1.0,1.0,1,1.0,0.5259070018803507,0.0,0.0
3,0.0,0.0,1,1.0,0.5733764335929635,0.0,0.0
4,0.0,1.0,0,0.0,0.42662356640703647,0.0,0.0
5,1.0,1.0,1,1.0,0.47409299811964933,0.0,0.0
6,1.0,1.0,1,0.0,0.5733764335929635,0.0,0.0
7,0.0,0.0,1,1.0,0.5259070018803507,0.0,0.0
8,1.0,0.0,0,1.0,0.42662356640703647,0.0,0.0
9,0.0,1.0,0,1.0,0.5733764335929635,0.0,0.0
10,0.0,0.0,1,0.0,0.42662356640703647,1.0,0.0
11,1.0,0.0,0,0.0,0.47409299811964933,1.0,0.0
12,0.0,1.0,0,1.0,0.5259070018803507,1.0,0.0
13,1.0,0.0,0,0.0,0.42662356640703647,1.0,0.0
14,1.0,1.0,1,1.0,0.5259070018803507,1.0,0.0
15,1.0,0.0,0,0.0,0.5733764335929635,1.0,0.0
16,0.0,1.0,0,1.0,0.5259070018803507,1.0,0.0
17,1.0,1.0,1,1.0,0.42662356640703647,1.0,0.0
18,1.0,0.0,0,0.0,0.5733764335929635,1.0,0.0
19,0.0,1.0,0,1.0,0.5259070018803507,1.0,0.0
20,0.0,0.0,1,1.0,0.42662356640703647,0.0,0.0
21,1.0,1.0,1,0.0,0.42662356640703647,0.0,0.0
22,1.0,0.0,0,1.0,0.5259070018803507,0.0,0.0
23,0.0,1.0,0,0.0,0.5733764335929635,0.0,0.0
24,0.0,1.0,0,1.0,0.47409299811964933,0.0,0.0
25,1.0,1.0,1,0.0,0.42662356640703647,0.0,0.0
26,0.0,0.0,1,0.0,0.5259070018803507,0.0,0.0
27,0.0,0.0,1,1.0,0.47409299811964933,0.0,0.0
28,1.0,1.0,1,0.0,0.42662356640703647,0.0,0.0
29,1.0,1.0,1,0.0,0.5259070018803507,0.0,0.0
30,1.0,1.0,1,1.0,0.5259070018803507,1.0,0.0
31,1.0,0.0,0,1.0,0.5733764335929635,1.0,0.0
32,0.0,0.0,1,0.0,0.5733764335929635,1.0,0.0
33,1.0,1.0,1,0.0,0.47409299811964933,1.0,0.0
34,0.0,1.0,0,1.0,0.5259070018803507,1.0,0.0
35,1.0,0.0,0,1.0,0.42662356640703647,1.0,0.0
36,0.0,1.0,0,1.0,0.5733764335929635,1.0,0.0
37,1.0,1.0,1,0.0,0.42662356640703647,1.0,0.0
38,0.0,0.0,1,1.0,0.5259070018803507,1.0,0.0
39,0.0,0.0,1,0.0,0.42662356640703647,1.0,0.0
40,0.0,0.0,1,1.0,0.47409299811964933,0.0,0.0
41,1.0,1.0,1,0.0,0.42662356640703647,0.0,0.0
42,0.0,1.0,0,1.0,0.5259070018803507,0.0,0.0
43,0.0,0.0,1,1.0,0.42662356640703647,0.0,0.0
44,0.0,0.0,1,1.0,0.42662356640703647,0.0,0.0
45,0.0,1.0,0,0.0,0.42662356640703647,0.0,0.0
46,1.0,1.0,1,0.0,0.47409299811964933,0.0,0.0
47,1.0,1.0,1,0.0,0.5259070018803507,0.0,0.0
48,0.0,0.0,1,1.0,0.5259070018803507,0.0,0.0
49,0.0,0.0,1,0.0,0.42662356640703647,0.0,0.0
