,action_stage_1,state_of_stage_2,transition_type,reward,probs,correct,delta_q
0,1.0,1.0,1,0.0,0.5,0.0,0.0
1,1.0,1.0,1,1.0,0.21325066197141496,0.0,0.0
2,1.0,1.0,1,0.0,0.8511752213356351,0.0,0.0
3,1.0,1.0,1,0.0,0.21325066197141496,0.0,0.0
4,0.0,0.0,1,0.0,0.21325066197141496,0.0,0.0
5,0.0,0.0,1,1.0,0.786749338028585,0.0,0.0
6,1.0,1.0,1,0.0,0.14882477866436494,0.0,0.0
7,0.0,0.0,1,0.0,0.21325066197141496,0.0,0.0
8,0.0,0.0,1,1.0,0.786749338028585,0.0,0.0
9,1.0,1.0,1,0.0,0.14882477866436494,0.0,0.0
10,1.0,1.0,1,0.0,0.21325066197141496,0.0,0.0
11,1.0,0.0,0,0.0,0.21325066197141496,0.0,0.0
12,1.0,1.0,1,0.0,0.21325066197141496,0.0,0.0
13,1.0,0.0,0,0.0,0.21325066197141496,0.0,0.0
14,1.0,1.0,1,0.0,0.21325066197141496,0.0,0.0
15,0.0,0.0,1,1.0,0.21325066197141496,0.0,0.0
16,0.0,1.0,0,0.0,0.14882477866436494,0.0,0.0
17,0.0,0.0,1,1.0,0.786749338028585,0.0,0.0
18,1.0,1.0,1,0.0,0.14882477866436494,0.0,0.0
19,1.0,1.0,1,0.0,0.21325066197141496,0.0,0.0
20,1.0,1.0,1,0.0,0.21325066197141496,0.0,0.0
21,1.0,0.0,0,1.0,0.21325066197141496,0.0,0.0
22,0.0,0.0,1,1.0,0.8511752213356351,0.0,0.0
23,1.0,1.0,1,1.0,0.14882477866436494,0.0,0.0
24,0.0,0.0,1,1.0,0.8511752213356351,0.0,0.0
25,1.0,0.0,0,0.0,0.14882477866436494,1.0,0.0
26,1.0,1.0,1,1.0,0.21325066197141496,1.0,0.0
27,0.0,0.0,1,0.0,0.8511752213356351,1.0,0.0
28,0.0,0.0,1,1.0,0.786749338028585,1.0,0.0
29,1.0,0.0,0,0.0,0.14882477866436494,1.0,0.0
30,1.0,1.0,1,1.0,0.21325066197141496,1.0,0.0
31,0.0,0.0,1,0.0,0.8511752213356351,1.0,0.0
32,1.0,1.0,1,1.0,0.786749338028585,1.0,0.0
33,1.0,1.0,1,1.0,0.8511752213356351,1.0,0.0
34,0.0,0.0,1,0.0,0.8511752213356351,1.0,0.0
35,0.0,0.0,1,0.0,0.786749338028585,1.0,0.0
36,0.0,1.0,0,1.0,0.786749338028585,1.0,0.0
37,1.0,1.0,1,0.0,0.14882477866436494,1.0,0.0
38,1.0,1.0,1,1.0,0.21325066197141496,1.0,0.0
39,0.0,1.0,0,1.0,0.8511752213356351,1.0,0.0
40,1.0,1.0,1,1.0,0.14882477866436494,1.0,0.0
41,0.0,0.0,1,0.0,0.8511752213356351,1.0,0.0
42,1.0,1.0,1,1.0,0.786749338028585,1.0,0.0
43,1.0,1.0,1,0.0,0.8511752213356351,1.0,0.0
44,1.0,1.0,1,1.0,0.21325066197141496,1.0,0.0
45,0.0,0.0,1,1.0,0.8511752213356351,1.0,0.0
46,1.0,0.0,0,0.0,0.14882477866436494,1.0,0.0
47,1.0,1.0,1,0.0,0.21325066197141496,1.0,0.0
48,1.0,1.0,1,0.0,0.21325066197141496,1.0,0.0
49,1.0,1.0,1,1.0,0.21325066197141496,1.0,0.0
