,action_stage_1,state_of_stage_2,transition_type,reward,probs,correct,delta_q
0,1.0,1.0,1,1.0,0.5,1.0,0.0
1,0.0,0.0,1,1.0,0.8753373595968051,1.0,0.0
2,1.0,1.0,1,1.0,0.12466264040319486,1.0,0.0
3,0.0,0.0,1,0.0,0.8753373595968051,1.0,0.0
4,1.0,1.0,1,1.0,0.5288618114225287,1.0,0.0
5,0.0,1.0,0,1.0,0.8753373595968051,1.0,0.0
6,1.0,1.0,1,1.0,0.12466264040319486,1.0,0.0
7,0.0,1.0,0,1.0,0.8753373595968051,1.0,0.0
8,1.0,0.0,0,0.0,0.12466264040319486,1.0,0.0
9,1.0,1.0,1,1.0,0.47113818857747125,1.0,0.0
10,0.0,0.0,1,0.0,0.8753373595968051,1.0,0.0
11,0.0,0.0,1,0.0,0.5288618114225287,1.0,0.0
12,0.0,1.0,0,1.0,0.5288618114225287,1.0,0.0
13,1.0,1.0,1,1.0,0.12466264040319486,1.0,0.0
14,0.0,0.0,1,1.0,0.8753373595968051,1.0,0.0
15,1.0,1.0,1,1.0,0.12466264040319486,1.0,0.0
16,0.0,0.0,1,0.0,0.8753373595968051,1.0,0.0
17,1.0,1.0,1,1.0,0.5288618114225287,1.0,0.0
18,0.0,0.0,1,0.0,0.8753373595968051,1.0,0.0
19,0.0,0.0,1,1.0,0.5288618114225287,1.0,0.0
20,1.0,0.0,0,0.0,0.12466264040319486,1.0,0.0
21,1.0,1.0,1,1.0,0.47113818857747125,1.0,0.0
22,0.0,0.0,1,0.0,0.8753373595968051,1.0,0.0
23,0.0,1.0,0,1.0,0.5288618114225287,1.0,0.0
24,1.0,1.0,1,1.0,0.12466264040319486,1.0,0.0
25,1.0,1.0,1,0.0,0.8753373595968051,0.0,0.0
26,0.0,0.0,1,0.0,0.47113818857747125,0.0,0.0
27,1.0,0.0,0,1.0,0.5288618114225287,0.0,0.0
28,1.0,0.0,0,1.0,0.8753373595968051,0.0,0.0
29,0.0,0.0,1,1.0,0.8753373595968051,0.0,0.0
30,1.0,1.0,1,1.0,0.12466264040319486,0.0,0.0
31,0.0,0.0,1,0.0,0.8753373595968051,0.0,0.0
32,0.0,0.0,1,1.0,0.5288618114225287,0.0,0.0
33,1.0,1.0,1,0.0,0.12466264040319486,0.0,0.0
34,1.0,1.0,1,0.0,0.47113818857747125,0.0,0.0
35,0.0,0.0,1,1.0,0.47113818857747125,0.0,0.0
36,1.0,1.0,1,0.0,0.12466264040319486,0.0,0.0
37,0.0,0.0,1,1.0,0.47113818857747125,0.0,0.0
38,1.0,1.0,1,0.0,0.12466264040319486,0.0,0.0
39,1.0,0.0,0,1.0,0.47113818857747125,0.0,0.0
40,0.0,0.0,1,1.0,0.8753373595968051,0.0,0.0
41,1.0,1.0,1,0.0,0.12466264040319486,0.0,0.0
42,0.0,0.0,1,1.0,0.47113818857747125,0.0,0.0
43,1.0,1.0,1,0.0,0.12466264040319486,0.0,0.0
44,1.0,1.0,1,0.0,0.47113818857747125,0.0,0.0
45,1.0,1.0,1,0.0,0.47113818857747125,0.0,0.0
46,1.0,1.0,1,1.0,0.47113818857747125,0.0,0.0
47,0.0,0.0,1,1.0,0.8753373595968051,0.0,0.0
48,1.0,0.0,0,1.0,0.12466264040319486,0.0,0.0
49,1.0,1.0,1,0.0,0.8753373595968051,0.0,0.0
