,action_stage_1,transition_type,reward,prev_reward,transition_prev,stay
0,0.0,0.0,0.0,0.0,0.0,False
1,0.0,1.0,1.0,0.0,0.0,True
2,1.0,1.0,0.0,1.0,1.0,False
3,0.0,0.0,0.0,0.0,1.0,False
4,1.0,1.0,0.0,0.0,0.0,False
5,0.0,1.0,1.0,0.0,1.0,False
6,1.0,1.0,0.0,1.0,1.0,False
7,0.0,1.0,1.0,0.0,1.0,False
8,1.0,0.0,1.0,1.0,1.0,False
9,0.0,0.0,0.0,1.0,0.0,False
10,1.0,1.0,0.0,0.0,0.0,False
11,0.0,1.0,1.0,0.0,1.0,False
12,1.0,1.0,0.0,1.0,1.0,False
13,0.0,1.0,1.0,0.0,1.0,False
14,1.0,1.0,0.0,1.0,1.0,False
15,0.0,1.0,1.0,0.0,1.0,False
16,1.0,1.0,0.0,1.0,1.0,False
17,0.0,1.0,0.0,0.0,1.0,False
18,1.0,1.0,0.0,0.0,1.0,False
19,0.0,1.0,0.0,0.0,1.0,False
20,1.0,1.0,0.0,0.0,1.0,False
21,0.0,1.0,1.0,0.0,1.0,False
22,1.0,1.0,0.0,1.0,1.0,False
23,0.0,1.0,1.0,0.0,1.0,False
24,1.0,0.0,1.0,1.0,1.0,False
25,0.0,0.0,0.0,1.0,0.0,False
26,1.0,1.0,1.0,0.0,0.0,False
27,0.0,1.0,1.0,1.0,1.0,False
28,1.0,0.0,1.0,1.0,1.0,False
29,1.0,1.0,0.0,1.0,0.0,True
30,0.0,1.0,1.0,0.0,1.0,False
31,1.0,1.0,0.0,1.0,1.0,False
32,0.0,1.0,0.0,0.0,1.0,False
33,1.0,1.0,0.0,0.0,1.0,False
34,0.0,1.0,1.0,0.0,1.0,False
35,1.0,0.0,1.0,1.0,1.0,False
36,1.0,0.0,1.0,1.0,0.0,True
37,0.0,1.0,1.0,1.0,0.0,False
38,1.0,1.0,0.0,1.0,1.0,False
39,0.0,1.0,1.0,0.0,1.0,False
40,1.0,1.0,0.0,1.0,1.0,False
41,0.0,1.0,1.0,0.0,1.0,False
42,1.0,1.0,0.0,1.0,1.0,False
43,0.0,0.0,0.0,0.0,1.0,False
44,1.0,1.0,1.0,0.0,0.0,False
45,0.0,0.0,0.0,1.0,1.0,False
46,1.0,1.0,1.0,0.0,0.0,False
47,0.0,1.0,1.0,1.0,1.0,False
48,1.0,1.0,0.0,1.0,1.0,False
49,0.0,1.0,1.0,0.0,1.0,False
