,action_stage_1,transition_type,reward,prev_reward,transition_prev,stay
0,0.0,1.0,1.0,0.0,0.0,False
1,1.0,0.0,1.0,1.0,1.0,False
2,0.0,1.0,1.0,1.0,0.0,False
3,1.0,0.0,0.0,1.0,1.0,False
4,1.0,0.0,0.0,0.0,0.0,True
5,1.0,1.0,0.0,0.0,0.0,True
6,1.0,0.0,1.0,0.0,1.0,True
7,1.0,0.0,1.0,1.0,0.0,True
8,1.0,1.0,1.0,1.0,0.0,True
9,1.0,1.0,0.0,1.0,1.0,True
10,1.0,1.0,1.0,0.0,1.0,True
11,1.0,1.0,0.0,1.0,1.0,True
12,1.0,1.0,1.0,0.0,1.0,True
13,1.0,0.0,0.0,1.0,1.0,True
14,1.0,0.0,1.0,0.0,0.0,True
15,1.0,1.0,0.0,1.0,0.0,True
16,1.0,1.0,1.0,0.0,1.0,True
17,1.0,1.0,0.0,1.0,1.0,True
18,1.0,1.0,0.0,0.0,1.0,True
19,1.0,1.0,0.0,0.0,1.0,True
20,1.0,0.0,1.0,0.0,1.0,True
21,1.0,1.0,0.0,1.0,0.0,True
22,1.0,1.0,0.0,0.0,1.0,True
23,1.0,1.0,0.0,0.0,1.0,True
24,1.0,1.0,0.0,0.0,1.0,True
25,1.0,0.0,1.0,0.0,1.0,True
26,1.0,1.0,0.0,1.0,0.0,True
27,1.0,1.0,0.0,0.0,1.0,True
28,1.0,1.0,1.0,0.0,1.0,True
29,1.0,1.0,0.0,1.0,1.0,True
30,1.0,1.0,0.0,0.0,1.0,True
31,1.0,1.0,0.0,0.0,1.0,True
32,1.0,1.0,0.0,0.0,1.0,True
33,1.0,1.0,1.0,0.0,1.0,True
34,1.0,1.0,1.0,1.0,1.0,True
35,1.0,1.0,0.0,1.0,1.0,True
36,1.0,1.0,1.0,0.0,1.0,True
37,0.0,1.0,1.0,1.0,1.0,False
38,1.0,1.0,1.0,1.0,1.0,False
39,0.0,1.0,1.0,1.0,1.0,False
40,0.0,1.0,0.0,1.0,1.0,True
41,0.0,1.0,1.0,0.0,1.0,True
42,0.0,1.0,1.0,1.0,1.0,True
43,0.0,1.0,1.0,1.0,1.0,True
44,0.0,1.0,0.0,1.0,1.0,True
45,0.0,1.0,1.0,0.0,1.0,True
46,0.0,1.0,1.0,1.0,1.0,True
