,action_stage_1,transition_type,reward,prev_reward,transition_prev,stay
0,1.0,1.0,0.0,0.0,0.0,False
1,1.0,1.0,0.0,0.0,1.0,True
2,1.0,1.0,0.0,0.0,1.0,True
3,1.0,0.0,1.0,0.0,1.0,True
4,1.0,1.0,0.0,1.0,0.0,True
5,0.0,1.0,0.0,0.0,1.0,False
6,1.0,1.0,0.0,0.0,1.0,False
7,0.0,0.0,0.0,0.0,1.0,False
8,0.0,1.0,1.0,0.0,0.0,True
9,1.0,0.0,1.0,1.0,1.0,False
10,1.0,1.0,0.0,1.0,0.0,True
11,0.0,1.0,0.0,0.0,1.0,False
12,0.0,1.0,0.0,0.0,1.0,True
13,1.0,0.0,1.0,0.0,1.0,False
14,1.0,1.0,0.0,1.0,0.0,True
15,1.0,1.0,0.0,0.0,1.0,True
16,1.0,0.0,0.0,0.0,1.0,True
17,1.0,1.0,1.0,0.0,0.0,True
18,1.0,1.0,0.0,1.0,1.0,True
19,0.0,1.0,1.0,0.0,1.0,False
20,1.0,1.0,0.0,1.0,1.0,False
21,1.0,1.0,0.0,0.0,1.0,True
22,1.0,1.0,0.0,0.0,1.0,True
23,1.0,1.0,1.0,0.0,1.0,True
24,1.0,1.0,0.0,1.0,1.0,True
25,1.0,1.0,0.0,0.0,1.0,True
26,0.0,0.0,1.0,0.0,1.0,False
27,1.0,1.0,0.0,1.0,0.0,False
28,0.0,1.0,0.0,0.0,1.0,False
29,1.0,1.0,1.0,0.0,1.0,False
30,1.0,0.0,0.0,1.0,1.0,True
31,1.0,1.0,0.0,0.0,0.0,True
32,1.0,1.0,0.0,0.0,1.0,True
33,1.0,1.0,0.0,0.0,1.0,True
34,1.0,1.0,0.0,0.0,1.0,True
35,1.0,1.0,0.0,0.0,1.0,True
36,1.0,1.0,0.0,0.0,1.0,True
37,1.0,1.0,0.0,0.0,1.0,True
38,1.0,1.0,0.0,0.0,1.0,True
39,1.0,1.0,1.0,0.0,1.0,True
40,1.0,0.0,0.0,1.0,1.0,True
41,1.0,1.0,0.0,0.0,0.0,True
42,1.0,0.0,1.0,0.0,1.0,True
43,1.0,1.0,0.0,1.0,0.0,True
44,1.0,1.0,0.0,0.0,1.0,True
45,1.0,1.0,1.0,0.0,1.0,True
46,0.0,1.0,1.0,1.0,1.0,False
47,1.0,1.0,0.0,1.0,1.0,False
48,1.0,1.0,0.0,0.0,1.0,True
49,0.0,1.0,1.0,0.0,1.0,False
50,1.0,1.0,0.0,1.0,1.0,False
51,1.0,1.0,0.0,0.0,1.0,True
