,action_stage_1,transition_type,reward,prev_reward,transition_prev,stay
0,0.0,1.0,1.0,0.0,0.0,False
1,0.0,1.0,1.0,1.0,1.0,True
2,0.0,1.0,1.0,1.0,1.0,True
3,0.0,0.0,1.0,1.0,1.0,True
4,0.0,1.0,0.0,1.0,0.0,True
5,0.0,1.0,1.0,0.0,1.0,True
6,0.0,0.0,0.0,1.0,1.0,True
7,0.0,1.0,0.0,0.0,0.0,True
8,0.0,1.0,1.0,0.0,1.0,True
9,0.0,1.0,1.0,1.0,1.0,True
10,0.0,1.0,1.0,1.0,1.0,True
11,0.0,0.0,0.0,1.0,1.0,True
12,0.0,1.0,1.0,0.0,0.0,True
13,0.0,1.0,0.0,1.0,1.0,True
14,0.0,1.0,0.0,0.0,1.0,True
15,0.0,1.0,1.0,0.0,1.0,True
16,0.0,1.0,0.0,1.0,1.0,True
17,0.0,1.0,1.0,0.0,1.0,True
18,0.0,0.0,0.0,1.0,1.0,True
19,0.0,1.0,1.0,0.0,0.0,True
20,0.0,1.0,1.0,1.0,1.0,True
21,0.0,0.0,1.0,1.0,1.0,True
22,0.0,1.0,0.0,1.0,0.0,True
23,0.0,0.0,0.0,0.0,1.0,True
24,0.0,1.0,0.0,0.0,0.0,True
25,0.0,1.0,1.0,0.0,1.0,True
26,0.0,1.0,1.0,1.0,1.0,True
27,0.0,1.0,1.0,1.0,1.0,True
28,0.0,0.0,0.0,1.0,1.0,True
29,0.0,0.0,0.0,0.0,0.0,True
30,0.0,1.0,0.0,0.0,0.0,True
31,0.0,1.0,1.0,0.0,1.0,True
32,0.0,1.0,0.0,1.0,1.0,True
33,0.0,1.0,1.0,0.0,1.0,True
34,0.0,1.0,0.0,1.0,1.0,True
35,0.0,1.0,1.0,0.0,1.0,True
36,0.0,1.0,0.0,1.0,1.0,True
37,0.0,1.0,0.0,0.0,1.0,True
38,0.0,1.0,1.0,0.0,1.0,True
39,0.0,1.0,1.0,1.0,1.0,True
40,0.0,1.0,1.0,1.0,1.0,True
41,0.0,1.0,1.0,1.0,1.0,True
42,0.0,1.0,1.0,1.0,1.0,True
43,0.0,1.0,0.0,1.0,1.0,True
44,1.0,1.0,0.0,0.0,1.0,False
45,0.0,1.0,1.0,0.0,1.0,False
46,1.0,1.0,1.0,1.0,1.0,False
47,1.0,1.0,0.0,1.0,1.0,True
48,0.0,0.0,1.0,0.0,1.0,False
49,0.0,1.0,1.0,1.0,0.0,True
50,0.0,1.0,1.0,1.0,1.0,True
51,0.0,1.0,0.0,1.0,1.0,True
52,0.0,0.0,1.0,0.0,1.0,True
53,0.0,0.0,0.0,1.0,0.0,True
54,0.0,0.0,0.0,0.0,0.0,True
55,0.0,1.0,1.0,0.0,0.0,True
56,0.0,1.0,1.0,1.0,1.0,True
57,0.0,1.0,1.0,1.0,1.0,True
58,0.0,1.0,1.0,1.0,1.0,True
59,0.0,0.0,0.0,1.0,1.0,True
60,0.0,1.0,1.0,0.0,0.0,True
61,0.0,0.0,0.0,1.0,1.0,True
62,0.0,1.0,0.0,0.0,0.0,True
63,0.0,1.0,1.0,0.0,1.0,True
64,0.0,1.0,1.0,1.0,1.0,True
65,0.0,1.0,1.0,1.0,1.0,True
66,0.0,1.0,1.0,1.0,1.0,True
67,0.0,1.0,1.0,1.0,1.0,True
68,0.0,1.0,1.0,1.0,1.0,True
69,0.0,0.0,0.0,1.0,1.0,True
70,0.0,1.0,0.0,0.0,0.0,True
71,0.0,1.0,1.0,0.0,1.0,True
72,0.0,1.0,0.0,1.0,1.0,True
73,0.0,1.0,1.0,0.0,1.0,True
74,0.0,1.0,1.0,1.0,1.0,True
75,0.0,0.0,0.0,1.0,1.0,True
76,0.0,1.0,0.0,0.0,0.0,True
77,1.0,0.0,1.0,0.0,1.0,False
78,0.0,1.0,1.0,1.0,0.0,False
79,0.0,1.0,0.0,1.0,1.0,True
80,0.0,1.0,1.0,0.0,1.0,True
81,0.0,1.0,1.0,1.0,1.0,True
82,0.0,0.0,1.0,1.0,1.0,True
83,0.0,1.0,1.0,1.0,0.0,True
84,0.0,1.0,1.0,1.0,1.0,True
85,0.0,1.0,0.0,1.0,1.0,True
86,0.0,1.0,1.0,0.0,1.0,True
87,0.0,0.0,0.0,1.0,1.0,True
88,0.0,1.0,1.0,0.0,0.0,True
89,0.0,1.0,1.0,1.0,1.0,True
90,0.0,1.0,1.0,1.0,1.0,True
91,0.0,1.0,1.0,1.0,1.0,True
92,0.0,0.0,0.0,1.0,1.0,True
93,0.0,1.0,1.0,0.0,0.0,True
94,0.0,0.0,0.0,1.0,1.0,True
95,0.0,0.0,0.0,0.0,0.0,True
96,0.0,1.0,1.0,0.0,0.0,True
97,0.0,1.0,1.0,1.0,1.0,True
98,0.0,1.0,0.0,1.0,1.0,True
99,0.0,1.0,1.0,0.0,1.0,True
100,0.0,1.0,0.0,1.0,1.0,True
101,0.0,1.0,1.0,0.0,1.0,True
102,0.0,1.0,0.0,1.0,1.0,True
103,0.0,0.0,1.0,0.0,1.0,True
104,0.0,1.0,0.0,1.0,0.0,True
105,0.0,0.0,1.0,0.0,1.0,True
106,0.0,1.0,0.0,1.0,0.0,True
107,0.0,1.0,0.0,0.0,1.0,True
108,0.0,1.0,0.0,0.0,1.0,True
109,0.0,1.0,0.0,0.0,1.0,True
110,0.0,1.0,0.0,0.0,1.0,True
111,0.0,0.0,1.0,0.0,1.0,True
112,0.0,1.0,0.0,1.0,0.0,True
113,0.0,1.0,1.0,0.0,1.0,True
114,0.0,1.0,0.0,1.0,1.0,True
115,0.0,1.0,1.0,0.0,1.0,True
116,1.0,1.0,1.0,1.0,1.0,False
117,0.0,1.0,0.0,1.0,1.0,False
118,0.0,1.0,0.0,0.0,1.0,True
119,0.0,1.0,0.0,0.0,1.0,True
120,0.0,0.0,1.0,0.0,1.0,True
121,0.0,1.0,1.0,1.0,0.0,True
122,0.0,1.0,0.0,1.0,1.0,True
123,0.0,1.0,0.0,0.0,1.0,True
124,0.0,1.0,1.0,0.0,1.0,True
125,0.0,1.0,0.0,1.0,1.0,True
126,0.0,1.0,0.0,0.0,1.0,True
127,0.0,1.0,0.0,0.0,1.0,True
